
======================================================================
METHOD  : Oracle QHD (Homogeneous)
ENV     : MountainCar   QUESTION: Q1
EPISODES: 600   AGENTS: 5   RUNS: 1
QHD     : lr=0.1  discount=0.99  eps=1.0  decay=0.995
DQN     : lr=0.001  agg_interval=25  discount=0.99  eps=1.0  decay=0.995
OUTPUT  : results/MountainCar/q1_homogeneous
======================================================================


============================================================
Training Oracle QHD (homogeneous)
Server: Trains N separate Q-functions on pooled data
============================================================
RFF kernel parameters:
OMEGA: (10000, 2)
B: (10000,)
Using single oracle agent with shared encoder, oracle_lr=0.0200

Oracle QHD (Homo):   0%|          | 0/600 [00:00<?, ?it/s]
Oracle QHD (Homo):   0%|          | 1/600 [00:00<04:37,  2.16it/s]
Oracle QHD (Homo):   0%|          | 2/600 [00:00<04:36,  2.16it/s]
Oracle QHD (Homo):   0%|          | 3/600 [00:01<04:37,  2.15it/s]
Oracle QHD (Homo):   1%|          | 4/600 [00:01<04:35,  2.17it/s]
Oracle QHD (Homo):   1%|          | 5/600 [00:02<04:34,  2.17it/s]
Oracle QHD (Homo):   1%|          | 6/600 [00:02<04:33,  2.17it/s]
Oracle QHD (Homo):   1%|          | 7/600 [00:03<04:33,  2.17it/s]
Oracle QHD (Homo):   1%|▏         | 8/600 [00:03<04:32,  2.17it/s]
Oracle QHD (Homo):   2%|▏         | 9/600 [00:04<04:32,  2.17it/s]
Oracle QHD (Homo):   2%|▏         | 10/600 [00:04<04:31,  2.17it/s]
Oracle QHD (Homo):   2%|▏         | 11/600 [00:05<04:31,  2.17it/s]
Oracle QHD (Homo):   2%|▏         | 12/600 [00:05<04:31,  2.16it/s]
Oracle QHD (Homo):   2%|▏         | 13/600 [00:05<04:30,  2.17it/s]
Oracle QHD (Homo):   2%|▏         | 14/600 [00:06<04:31,  2.16it/s]
Oracle QHD (Homo):   2%|▎         | 15/600 [00:06<04:33,  2.14it/s]
Oracle QHD (Homo):  49%|████▉     | 294/600 [02:09<01:53,  2.69it/s]
Oracle QHD (Homo):  49%|████▉     | 295/600 [02:10<01:50,  2.77it/s]
Oracle QHD (Homo):  49%|████▉     | 296/600 [02:10<01:52,  2.70it/s]
Oracle QHD (Homo):  50%|████▉     | 297/600 [02:11<01:52,  2.70it/s]
Oracle QHD (Homo):  50%|████▉     | 298/600 [02:11<01:51,  2.71it/s]
Oracle QHD (Homo):  50%|████▉     | 299/600 [02:11<01:48,  2.77it/s]
Oracle QHD (Homo):  50%|█████     | 300/600 [02:12<01:48,  2.77it/s]
Oracle QHD (Homo):  50%|█████     | 301/600 [02:12<01:49,  2.73it/s]
Oracle QHD (Homo):  50%|█████     | 302/600 [02:12<01:49,  2.73it/s]
Oracle QHD (Homo):  50%|█████     | 303/600 [02:13<01:48,  2.73it/s]
Oracle QHD (Homo):  51%|█████     | 304/600 [02:13<01:48,  2.72it/s]
Oracle QHD (Homo):  51%|█████     | 305/600 [02:13<01:46,  2.77it/s]
Oracle QHD (Homo):  51%|█████     | 306/600 [02:14<01:46,  2.76it/s]
Oracle QHD (Homo):  51%|█████     | 307/600 [02:14<01:47,  2.74it/s]
Oracle QHD (Homo):  51%|█████▏    | 308/600 [02:15<01:44,  2.78it/s]
Oracle QHD (Homo):  52%|█████▏    | 309/600 [02:15<01:41,  2.86it/s]
Oracle QHD (Homo):  52%|█████▏    | 310/600 [02:15<01:43,  2.81it/s]
Oracle QHD (Homo):  52%|█████▏    | 311/600 [02:16<01:41,  2.85it/s]
Oracle QHD (Homo):  52%|█████▏    | 312/600 [02:16<01:39,  2.90it/s]
Oracle QHD (Homo):  52%|█████▏    | 313/600 [02:16<01:40,  2.87it/s]
Oracle QHD (Homo):  52%|█████▏    | 314/600 [02:17<01:40,  2.85it/s]
Oracle QHD (Homo):  52%|█████▎    | 315/600 [02:17<01:39,  2.86it/s]
Oracle QHD (Homo):  53%|█████▎    | 316/600 [02:17<01:36,  2.93it/s]
Oracle QHD (Homo):  53%|█████▎    | 317/600 [02:18<01:38,  2.87it/s]
Oracle QHD (Homo):  53%|█████▎    | 318/600 [02:18<01:38,  2.86it/s]
Oracle QHD (Homo):  53%|█████▎    | 319/600 [02:18<01:40,  2.80it/s]
Oracle QHD (Homo):  53%|█████▎    | 320/600 [02:19<01:37,  2.89it/s]
Oracle QHD (Homo):  54%|█████▎    | 321/600 [02:19<01:34,  2.94it/s]
Oracle QHD (Homo):  54%|█████▎    | 322/600 [02:19<01:36,  2.89it/s]
Oracle QHD (Homo):  54%|█████▍    | 323/600 [02:20<01:34,  2.92it/s]
Oracle QHD (Homo):  54%|█████▍    | 324/600 [02:20<01:31,  3.00it/s]
Oracle QHD (Homo):  54%|█████▍    | 325/600 [02:20<01:35,  2.89it/s]
Oracle QHD (Homo):  54%|█████▍    | 326/600 [02:21<01:34,  2.89it/s]
Oracle QHD (Homo):  55%|█████▍    | 327/600 [02:21<01:38,  2.78it/s]
Oracle QHD (Homo):  55%|█████▍    | 328/600 [02:21<01:34,  2.86it/s]
Oracle QHD (Homo):  55%|█████▍    | 329/600 [02:22<01:34,  2.87it/s]
Oracle QHD (Homo):  55%|█████▌    | 330/600 [02:22<01:36,  2.79it/s]
Oracle QHD (Homo):  55%|█████▌    | 331/600 [02:23<01:36,  2.80it/s]
Oracle QHD (Homo):  55%|█████▌    | 332/600 [02:23<01:33,  2.86it/s]
Oracle QHD (Homo):  56%|█████▌    | 333/600 [02:23<01:36,  2.78it/s]
Oracle QHD (Homo):  56%|█████▌    | 334/600 [02:24<01:34,  2.80it/s]
Oracle QHD (Homo):  56%|█████▌    | 335/600 [02:24<01:35,  2.78it/s]
Oracle QHD (Homo):  56%|█████▌    | 336/600 [02:24<01:36,  2.72it/s]
Oracle QHD (Homo):  56%|█████▌    | 337/600 [02:25<01:34,  2.79it/s]
Oracle QHD (Homo):  56%|█████▋    | 338/600 [02:25<01:33,  2.81it/s]
Oracle QHD (Homo):  56%|█████▋    | 339/600 [02:25<01:32,  2.82it/s]
Oracle QHD (Homo):  57%|█████▋    | 340/600 [02:26<01:28,  2.94it/s]
Oracle QHD (Homo):  57%|█████▋    | 341/600 [02:26<01:24,  3.06it/s]
Oracle QHD (Homo):  57%|█████▋    | 342/600 [02:26<01:24,  3.04it/s]
Oracle QHD (Homo):  57%|█████▋    | 343/600 [02:27<01:25,  3.00it/s]
Oracle QHD (Homo):  57%|█████▋    | 344/600 [02:27<01:26,  2.95it/s]
Oracle QHD (Homo):  57%|█████▊    | 345/600 [02:27<01:26,  2.93it/s]
Oracle QHD (Homo):  58%|█████▊    | 346/600 [02:28<01:26,  2.94it/s]
Oracle QHD (Homo):  58%|█████▊    | 347/600 [02:28<01:27,  2.88it/s]
Oracle QHD (Homo):  58%|█████▊    | 348/600 [02:28<01:27,  2.87it/s]
Oracle QHD (Homo):  58%|█████▊    | 349/600 [02:29<01:26,  2.89it/s]
Oracle QHD (Homo):  58%|█████▊    | 350/600 [02:29<01:27,  2.84it/s]
Oracle QHD (Homo):  58%|█████▊    | 351/600 [02:29<01:26,  2.87it/s]
Oracle QHD (Homo):  59%|█████▊    | 352/600 [02:30<01:25,  2.89it/s]
Oracle QHD (Homo):  59%|█████▉    | 353/600 [02:30<01:26,  2.87it/s]
Oracle QHD (Homo):  59%|█████▉    | 354/600 [02:31<01:26,  2.86it/s]
Oracle QHD (Homo):  59%|█████▉    | 355/600 [02:31<01:24,  2.89it/s]
Oracle QHD (Homo):  59%|█████▉    | 356/600 [02:31<01:24,  2.88it/s]
Oracle QHD (Homo):  60%|█████▉    | 357/600 [02:32<01:24,  2.87it/s]
Oracle QHD (Homo):  60%|█████▉    | 358/600 [02:32<01:23,  2.89it/s]
Oracle QHD (Homo):  60%|█████▉    | 359/600 [02:32<01:23,  2.89it/s]
Oracle QHD (Homo):  60%|██████    | 360/600 [02:33<01:22,  2.90it/s]
Oracle QHD (Homo):  60%|██████    | 361/600 [02:33<01:24,  2.83it/s]
Oracle QHD (Homo):  60%|██████    | 362/600 [02:33<01:21,  2.93it/s]
Oracle QHD (Homo):  60%|██████    | 363/600 [02:34<01:21,  2.89it/s]
Oracle QHD (Homo):  61%|██████    | 364/600 [02:34<01:21,  2.88it/s]
Oracle QHD (Homo):  61%|██████    | 365/600 [02:34<01:21,  2.88it/s]
Oracle QHD (Homo):  61%|██████    | 366/600 [02:35<01:19,  2.96it/s]
Oracle QHD (Homo):  61%|██████    | 367/600 [02:35<01:19,  2.92it/s]
Oracle QHD (Homo):  61%|██████▏   | 368/600 [02:35<01:19,  2.90it/s]
Oracle QHD (Homo):  62%|██████▏   | 369/600 [02:36<01:19,  2.91it/s]
Oracle QHD (Homo):  62%|██████▏   | 370/600 [02:36<01:17,  2.98it/s]
Oracle QHD (Homo):  62%|██████▏   | 371/600 [02:36<01:17,  2.95it/s]
Oracle QHD (Homo):  62%|██████▏   | 372/600 [02:37<01:19,  2.87it/s]
Oracle QHD (Homo):  62%|██████▏   | 373/600 [02:37<01:19,  2.87it/s]
Oracle QHD (Homo):  62%|██████▏   | 374/600 [02:37<01:17,  2.90it/s]
Oracle QHD (Homo):  62%|██████▎   | 375/600 [02:38<01:16,  2.95it/s]
Oracle QHD (Homo):  63%|██████▎   | 376/600 [02:38<01:16,  2.92it/s]
Oracle QHD (Homo):  63%|██████▎   | 377/600 [02:38<01:17,  2.88it/s]
Oracle QHD (Homo):  63%|██████▎   | 378/600 [02:39<01:16,  2.90it/s]
Oracle QHD (Homo):  63%|██████▎   | 379/600 [02:39<01:15,  2.92it/s]
Oracle QHD (Homo):  63%|██████▎   | 380/600 [02:39<01:16,  2.89it/s]
Oracle QHD (Homo):  64%|██████▎   | 381/600 [02:40<01:18,  2.77it/s]
Oracle QHD (Homo):  64%|██████▎   | 382/600 [02:40<01:18,  2.78it/s]
Oracle QHD (Homo):  64%|██████▍   | 383/600 [02:41<01:17,  2.79it/s]
Oracle QHD (Homo):  64%|██████▍   | 384/600 [02:41<01:16,  2.82it/s]
Oracle QHD (Homo):  64%|██████▍   | 385/600 [02:41<01:16,  2.81it/s]
Oracle QHD (Homo):  64%|██████▍   | 386/600 [02:42<01:14,  2.86it/s]
Oracle QHD (Homo):  64%|██████▍   | 387/600 [02:42<01:15,  2.84it/s]
Oracle QHD (Homo):  65%|██████▍   | 388/600 [02:42<01:14,  2.84it/s]
Oracle QHD (Homo):  65%|██████▍   | 389/600 [02:43<01:14,  2.84it/s]
Oracle QHD (Homo):  65%|██████▌   | 390/600 [02:43<01:13,  2.84it/s]
Oracle QHD (Homo):  65%|██████▌   | 391/600 [02:43<01:14,  2.80it/s]
Oracle QHD (Homo):  65%|██████▌   | 392/600 [02:44<01:14,  2.79it/s]
Oracle QHD (Homo):  66%|██████▌   | 393/600 [02:44<01:13,  2.82it/s]
Oracle QHD (Homo):  66%|██████▌   | 394/600 [02:44<01:12,  2.84it/s]
Oracle QHD (Homo):  66%|██████▌   | 395/600 [02:45<01:12,  2.81it/s]
Oracle QHD (Homo):  66%|██████▌   | 396/600 [02:45<01:11,  2.84it/s]
Oracle QHD (Homo):  66%|██████▌   | 397/600 [02:45<01:10,  2.87it/s]
Oracle QHD (Homo):  66%|██████▋   | 398/600 [02:46<01:08,  2.93it/s]
Oracle QHD (Homo):  66%|██████▋   | 399/600 [02:46<01:09,  2.91it/s]
Oracle QHD (Homo):  67%|██████▋   | 400/600 [02:47<01:10,  2.82it/s]
Oracle QHD (Homo):  67%|██████▋   | 401/600 [02:47<01:10,  2.84it/s]
Oracle QHD (Homo):  67%|██████▋   | 402/600 [02:47<01:09,  2.86it/s]
Oracle QHD (Homo):  67%|██████▋   | 403/600 [02:48<01:08,  2.87it/s]
Oracle QHD (Homo):  67%|██████▋   | 404/600 [02:48<01:09,  2.81it/s]
Oracle QHD (Homo):  68%|██████▊   | 405/600 [02:48<01:09,  2.82it/s]
Oracle QHD (Homo):  68%|██████▊   | 406/600 [02:49<01:08,  2.84it/s]
Oracle QHD (Homo):  68%|██████▊   | 407/600 [02:49<01:08,  2.82it/s]
Oracle QHD (Homo):  68%|██████▊   | 408/600 [02:49<01:07,  2.86it/s]
Oracle QHD (Homo):  68%|██████▊   | 409/600 [02:50<01:06,  2.87it/s]
Oracle QHD (Homo):  68%|██████▊   | 410/600 [02:50<01:06,  2.85it/s]
Oracle QHD (Homo):  68%|██████▊   | 411/600 [02:50<01:06,  2.85it/s]
Oracle QHD (Homo):  69%|██████▊   | 412/600 [02:51<01:06,  2.82it/s]
Oracle QHD (Homo):  69%|██████▉   | 413/600 [02:51<01:06,  2.82it/s]
Oracle QHD (Homo):  69%|██████▉   | 414/600 [02:51<01:05,  2.85it/s]
Oracle QHD (Homo):  69%|██████▉   | 415/600 [02:52<01:03,  2.93it/s]
Oracle QHD (Homo):  69%|██████▉   | 416/600 [02:52<01:03,  2.89it/s]
Oracle QHD (Homo):  70%|██████▉   | 417/600 [02:53<01:04,  2.86it/s]
Oracle QHD (Homo):  70%|██████▉   | 418/600 [02:53<01:03,  2.86it/s]
Oracle QHD (Homo):  70%|██████▉   | 419/600 [02:53<01:02,  2.90it/s]
Oracle QHD (Homo):  70%|███████   | 420/600 [02:54<01:02,  2.87it/s]
Oracle QHD (Homo):  70%|███████   | 421/600 [02:54<01:03,  2.82it/s]
Oracle QHD (Homo):  70%|███████   | 422/600 [02:54<01:02,  2.85it/s]
Oracle QHD (Homo):  70%|███████   | 423/600 [02:55<01:01,  2.88it/s]
Oracle QHD (Homo):  71%|███████   | 424/600 [02:55<01:01,  2.85it/s]
Oracle QHD (Homo):  71%|███████   | 425/600 [02:55<01:02,  2.80it/s]
Oracle QHD (Homo):  71%|███████   | 426/600 [02:56<01:02,  2.81it/s]
Oracle QHD (Homo):  71%|███████   | 427/600 [02:56<01:01,  2.82it/s]
Oracle QHD (Homo):  71%|███████▏  | 428/600 [02:56<01:01,  2.80it/s]
Oracle QHD (Homo):  72%|███████▏  | 429/600 [02:57<01:01,  2.77it/s]
Oracle QHD (Homo):  72%|███████▏  | 430/600 [02:57<01:01,  2.77it/s]
Oracle QHD (Homo):  72%|███████▏  | 431/600 [02:57<01:01,  2.75it/s]
Oracle QHD (Homo):  72%|███████▏  | 432/600 [02:58<01:00,  2.78it/s]
Oracle QHD (Homo):  72%|███████▏  | 433/600 [02:58<00:59,  2.82it/s]
Oracle QHD (Homo):  72%|███████▏  | 434/600 [02:59<00:59,  2.80it/s]
Oracle QHD (Homo):  72%|███████▎  | 435/600 [02:59<00:58,  2.80it/s]
Oracle QHD (Homo):  73%|███████▎  | 436/600 [02:59<00:58,  2.80it/s]
Oracle QHD (Homo):  73%|███████▎  | 437/600 [03:00<00:58,  2.78it/s]
Oracle QHD (Homo):  73%|███████▎  | 438/600 [03:00<00:57,  2.79it/s]
Oracle QHD (Homo):  73%|███████▎  | 439/600 [03:00<00:57,  2.80it/s]
Oracle QHD (Homo):  73%|███████▎  | 440/600 [03:01<00:57,  2.80it/s]
Oracle QHD (Homo):  74%|███████▎  | 441/600 [03:01<00:57,  2.75it/s]
Oracle QHD (Homo):  74%|███████▎  | 442/600 [03:01<00:57,  2.77it/s]
Oracle QHD (Homo):  74%|███████▍  | 443/600 [03:02<00:56,  2.80it/s]
Oracle QHD (Homo):  74%|███████▍  | 444/600 [03:02<00:55,  2.83it/s]
Oracle QHD (Homo):  74%|███████▍  | 445/600 [03:02<00:55,  2.80it/s]
Oracle QHD (Homo):  74%|███████▍  | 446/600 [03:03<00:55,  2.77it/s]
Oracle QHD (Homo):  74%|███████▍  | 447/600 [03:03<00:55,  2.77it/s]
Oracle QHD (Homo):  75%|███████▍  | 448/600 [03:04<00:54,  2.79it/s]
Oracle QHD (Homo):  75%|███████▍  | 449/600 [03:04<00:53,  2.82it/s]
Oracle QHD (Homo):  75%|███████▌  | 450/600 [03:04<00:53,  2.81it/s]
Oracle QHD (Homo):  75%|███████▌  | 451/600 [03:05<00:52,  2.82it/s]
Oracle QHD (Homo):  75%|███████▌  | 452/600 [03:05<00:53,  2.79it/s]
Oracle QHD (Homo):  76%|███████▌  | 453/600 [03:05<00:52,  2.78it/s]
Oracle QHD (Homo):  76%|███████▌  | 454/600 [03:06<00:53,  2.75it/s]
Oracle QHD (Homo):  76%|███████▌  | 455/600 [03:06<00:51,  2.79it/s]
Oracle QHD (Homo):  76%|███████▌  | 456/600 [03:06<00:49,  2.90it/s]
Oracle QHD (Homo):  76%|███████▌  | 457/600 [03:07<00:50,  2.84it/s]
Oracle QHD (Homo):  76%|███████▋  | 458/600 [03:07<00:50,  2.82it/s]
Oracle QHD (Homo):  76%|███████▋  | 459/600 [03:07<00:50,  2.82it/s]
Oracle QHD (Homo):  77%|███████▋  | 460/600 [03:08<00:49,  2.82it/s]
Oracle QHD (Homo):  77%|███████▋  | 461/600 [03:08<00:50,  2.78it/s]
Oracle QHD (Homo):  77%|███████▋  | 462/600 [03:09<00:49,  2.76it/s]
Oracle QHD (Homo):  77%|███████▋  | 463/600 [03:09<00:49,  2.76it/s]
Oracle QHD (Homo):  77%|███████▋  | 464/600 [03:09<00:49,  2.77it/s]
Oracle QHD (Homo):  78%|███████▊  | 465/600 [03:10<00:48,  2.76it/s]
Oracle QHD (Homo):  78%|███████▊  | 466/600 [03:10<00:47,  2.81it/s]
Oracle QHD (Homo):  78%|███████▊  | 467/600 [03:10<00:47,  2.80it/s]
Oracle QHD (Homo):  78%|███████▊  | 468/600 [03:11<00:47,  2.78it/s]
Oracle QHD (Homo):  78%|███████▊  | 469/600 [03:11<00:47,  2.75it/s]
Oracle QHD (Homo):  78%|███████▊  | 470/600 [03:11<00:47,  2.74it/s]
Oracle QHD (Homo):  78%|███████▊  | 471/600 [03:12<00:46,  2.77it/s]
Oracle QHD (Homo):  79%|███████▊  | 472/600 [03:12<00:46,  2.76it/s]
Oracle QHD (Homo):  79%|███████▉  | 473/600 [03:13<00:46,  2.73it/s]
Oracle QHD (Homo):  79%|███████▉  | 474/600 [03:13<00:45,  2.78it/s]
Oracle QHD (Homo):  79%|███████▉  | 475/600 [03:13<00:45,  2.75it/s]
Oracle QHD (Homo):  79%|███████▉  | 476/600 [03:14<00:45,  2.72it/s]
Oracle QHD (Homo):  80%|███████▉  | 477/600 [03:14<00:43,  2.80it/s]
Oracle QHD (Homo):  80%|███████▉  | 478/600 [03:14<00:43,  2.78it/s]
Oracle QHD (Homo):  80%|███████▉  | 479/600 [03:15<00:43,  2.79it/s]
Oracle QHD (Homo):  80%|████████  | 480/600 [03:15<00:41,  2.89it/s]
Oracle QHD (Homo):  80%|████████  | 481/600 [03:15<00:41,  2.85it/s]
Oracle QHD (Homo):  80%|████████  | 482/600 [03:16<00:41,  2.86it/s]
Oracle QHD (Homo):  80%|████████  | 483/600 [03:16<00:41,  2.84it/s]
Oracle QHD (Homo):  81%|████████  | 484/600 [03:16<00:41,  2.82it/s]
Oracle QHD (Homo):  81%|████████  | 485/600 [03:17<00:40,  2.81it/s]
Oracle QHD (Homo):  81%|████████  | 486/600 [03:17<00:40,  2.80it/s]
Oracle QHD (Homo):  81%|████████  | 487/600 [03:18<00:40,  2.79it/s]
Oracle QHD (Homo):  81%|████████▏ | 488/600 [03:18<00:40,  2.73it/s]
Oracle QHD (Homo):  82%|████████▏ | 489/600 [03:18<00:40,  2.76it/s]
Oracle QHD (Homo):  82%|████████▏ | 490/600 [03:19<00:39,  2.78it/s]
Oracle QHD (Homo):  82%|████████▏ | 491/600 [03:19<00:39,  2.79it/s]
Oracle QHD (Homo):  82%|████████▏ | 492/600 [03:19<00:37,  2.84it/s]
Oracle QHD (Homo):  82%|████████▏ | 493/600 [03:20<00:37,  2.88it/s]
Oracle QHD (Homo):  82%|████████▏ | 494/600 [03:20<00:36,  2.92it/s]
Oracle QHD (Homo):  82%|████████▎ | 495/600 [03:20<00:36,  2.85it/s]
Oracle QHD (Homo):  83%|████████▎ | 496/600 [03:21<00:36,  2.85it/s]
Oracle QHD (Homo):  83%|████████▎ | 497/600 [03:21<00:36,  2.82it/s]
Oracle QHD (Homo):  83%|████████▎ | 498/600 [03:21<00:36,  2.83it/s]
Oracle QHD (Homo):  83%|████████▎ | 499/600 [03:22<00:35,  2.88it/s]
Oracle QHD (Homo):  83%|████████▎ | 500/600 [03:22<00:34,  2.86it/s]
Oracle QHD (Homo):  84%|████████▎ | 501/600 [03:22<00:34,  2.86it/s]
Oracle QHD (Homo):  84%|████████▎ | 502/600 [03:23<00:34,  2.82it/s]
Oracle QHD (Homo):  84%|████████▍ | 503/600 [03:23<00:34,  2.80it/s]
Oracle QHD (Homo):  84%|████████▍ | 504/600 [03:24<00:34,  2.77it/s]
Oracle QHD (Homo):  84%|████████▍ | 505/600 [03:24<00:34,  2.78it/s]
Oracle QHD (Homo):  84%|████████▍ | 506/600 [03:24<00:33,  2.78it/s]
Oracle QHD (Homo):  84%|████████▍ | 507/600 [03:25<00:33,  2.76it/s]
Oracle QHD (Homo):  85%|████████▍ | 508/600 [03:25<00:32,  2.83it/s]
Oracle QHD (Homo):  85%|████████▍ | 509/600 [03:25<00:31,  2.85it/s]
Oracle QHD (Homo):  85%|████████▌ | 510/600 [03:26<00:31,  2.83it/s]
Oracle QHD (Homo):  85%|████████▌ | 511/600 [03:26<00:31,  2.85it/s]
Oracle QHD (Homo):  85%|████████▌ | 512/600 [03:26<00:30,  2.90it/s]
Oracle QHD (Homo):  86%|████████▌ | 513/600 [03:27<00:30,  2.86it/s]
Oracle QHD (Homo):  86%|████████▌ | 514/600 [03:27<00:30,  2.78it/s]
Oracle QHD (Homo):  86%|████████▌ | 515/600 [03:27<00:30,  2.77it/s]
Oracle QHD (Homo):  86%|████████▌ | 516/600 [03:28<00:30,  2.74it/s]
Oracle QHD (Homo):  86%|████████▌ | 517/600 [03:28<00:29,  2.77it/s]
Oracle QHD (Homo):  86%|████████▋ | 518/600 [03:29<00:29,  2.79it/s]
Oracle QHD (Homo):  86%|████████▋ | 519/600 [03:29<00:28,  2.80it/s]
Oracle QHD (Homo):  87%|████████▋ | 520/600 [03:29<00:29,  2.75it/s]
Oracle QHD (Homo):  87%|████████▋ | 521/600 [03:30<00:28,  2.76it/s]
Oracle QHD (Homo):  87%|████████▋ | 522/600 [03:30<00:27,  2.82it/s]
Oracle QHD (Homo):  87%|████████▋ | 523/600 [03:30<00:27,  2.80it/s]
Oracle QHD (Homo):  87%|████████▋ | 524/600 [03:31<00:26,  2.86it/s]
Oracle QHD (Homo):  88%|████████▊ | 525/600 [03:31<00:27,  2.76it/s]
Oracle QHD (Homo):  88%|████████▊ | 526/600 [03:31<00:27,  2.72it/s]
Oracle QHD (Homo):  88%|████████▊ | 527/600 [03:32<00:26,  2.75it/s]
Oracle QHD (Homo):  88%|████████▊ | 528/600 [03:32<00:25,  2.84it/s]
Oracle QHD (Homo):  88%|████████▊ | 529/600 [03:33<00:25,  2.75it/s]
Oracle QHD (Homo):  88%|████████▊ | 530/600 [03:33<00:25,  2.73it/s]
Oracle QHD (Homo):  88%|████████▊ | 531/600 [03:33<00:25,  2.75it/s]
Oracle QHD (Homo):  89%|████████▊ | 532/600 [03:34<00:23,  2.84it/s]
Oracle QHD (Homo):  89%|████████▉ | 533/600 [03:34<00:24,  2.74it/s]
Oracle QHD (Homo):  89%|████████▉ | 534/600 [03:34<00:23,  2.76it/s]
Oracle QHD (Homo):  89%|████████▉ | 535/600 [03:35<00:23,  2.75it/s]
Oracle QHD (Homo):  89%|████████▉ | 536/600 [03:35<00:23,  2.75it/s]
Oracle QHD (Homo):  90%|████████▉ | 537/600 [03:35<00:22,  2.84it/s]
Oracle QHD (Homo):  90%|████████▉ | 538/600 [03:36<00:21,  2.90it/s]
Oracle QHD (Homo):  90%|████████▉ | 539/600 [03:36<00:20,  2.92it/s]
Oracle QHD (Homo):  90%|█████████ | 540/600 [03:36<00:20,  2.92it/s]
Oracle QHD (Homo):  90%|█████████ | 541/600 [03:37<00:20,  2.93it/s]
Oracle QHD (Homo):  90%|█████████ | 542/600 [03:37<00:20,  2.87it/s]
Oracle QHD (Homo):  90%|█████████ | 543/600 [03:37<00:20,  2.79it/s]
Oracle QHD (Homo):  91%|█████████ | 544/600 [03:38<00:19,  2.82it/s]
Oracle QHD (Homo):  91%|█████████ | 545/600 [03:38<00:19,  2.80it/s]
Oracle QHD (Homo):  91%|█████████ | 546/600 [03:39<00:19,  2.81it/s]
Oracle QHD (Homo):  91%|█████████ | 547/600 [03:39<00:19,  2.73it/s]
Oracle QHD (Homo):  91%|█████████▏| 548/600 [03:39<00:19,  2.73it/s]
Oracle QHD (Homo):  92%|█████████▏| 549/600 [03:40<00:18,  2.70it/s]
Oracle QHD (Homo):  92%|█████████▏| 550/600 [03:40<00:17,  2.80it/s]
Oracle QHD (Homo):  92%|█████████▏| 551/600 [03:40<00:17,  2.78it/s]
Oracle QHD (Homo):  92%|█████████▏| 552/600 [03:41<00:17,  2.80it/s]
Oracle QHD (Homo):  92%|█████████▏| 553/600 [03:41<00:16,  2.80it/s]
Oracle QHD (Homo):  92%|█████████▏| 554/600 [03:41<00:16,  2.86it/s]
Oracle QHD (Homo):  92%|█████████▎| 555/600 [03:42<00:15,  2.90it/s]
Oracle QHD (Homo):  93%|█████████▎| 556/600 [03:42<00:15,  2.84it/s]
Oracle QHD (Homo):  93%|█████████▎| 557/600 [03:42<00:15,  2.84it/s]
Oracle QHD (Homo):  93%|█████████▎| 558/600 [03:43<00:15,  2.70it/s]
Oracle QHD (Homo):  93%|█████████▎| 559/600 [03:43<00:15,  2.72it/s]
Oracle QHD (Homo):  93%|█████████▎| 560/600 [03:44<00:14,  2.79it/s]
Oracle QHD (Homo):  94%|█████████▎| 561/600 [03:44<00:13,  2.82it/s]
Oracle QHD (Homo):  94%|█████████▎| 562/600 [03:44<00:13,  2.79it/s]
Oracle QHD (Homo):  94%|█████████▍| 563/600 [03:45<00:13,  2.83it/s]
Oracle QHD (Homo):  94%|█████████▍| 564/600 [03:45<00:12,  2.88it/s]
Oracle QHD (Homo):  94%|█████████▍| 565/600 [03:45<00:12,  2.80it/s]
Oracle QHD (Homo):  94%|█████████▍| 566/600 [03:46<00:11,  2.85it/s]
Oracle QHD (Homo):  94%|█████████▍| 567/600 [03:46<00:12,  2.73it/s]
Oracle QHD (Homo):  95%|█████████▍| 568/600 [03:46<00:11,  2.79it/s]
Oracle QHD (Homo):  95%|█████████▍| 569/600 [03:47<00:11,  2.72it/s]
Oracle QHD (Homo):  95%|█████████▌| 570/600 [03:47<00:11,  2.70it/s]
Oracle QHD (Homo):  95%|█████████▌| 571/600 [03:48<00:10,  2.72it/s]
Oracle QHD (Homo):  95%|█████████▌| 572/600 [03:48<00:09,  2.82it/s]
Oracle QHD (Homo):  96%|█████████▌| 573/600 [03:48<00:09,  2.80it/s]
Oracle QHD (Homo):  96%|█████████▌| 574/600 [03:49<00:09,  2.86it/s]
Oracle QHD (Homo):  96%|█████████▌| 575/600 [03:49<00:08,  2.88it/s]
Oracle QHD (Homo):  96%|█████████▌| 576/600 [03:49<00:08,  2.91it/s]
Oracle QHD (Homo):  96%|█████████▌| 577/600 [03:50<00:08,  2.78it/s]
Oracle QHD (Homo):  96%|█████████▋| 578/600 [03:50<00:07,  2.79it/s]
Oracle QHD (Homo):  96%|█████████▋| 579/600 [03:50<00:07,  2.68it/s]
Oracle QHD (Homo):  97%|█████████▋| 580/600 [03:51<00:07,  2.72it/s]
Oracle QHD (Homo):  97%|█████████▋| 581/600 [03:51<00:06,  2.72it/s]
Oracle QHD (Homo):  97%|█████████▋| 582/600 [03:51<00:06,  2.66it/s]
Oracle QHD (Homo):  97%|█████████▋| 583/600 [03:52<00:06,  2.74it/s]
Oracle QHD (Homo):  97%|█████████▋| 584/600 [03:52<00:05,  2.68it/s]
