/home/yuchen/miniconda3/envs/hdc_fedrl/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
FedQHD Ablation Experiments  (LunarLander)
Metric   : Q_error
Episodes=60  Seeds=3  AggInterval=10
D grid      : [128, 256, 512, 1024, 2048, 4096, 8192]
m grid      : [128, 256, 512, 1024, 1536, 2048]
lambda grid : [0.001, 0.01, 0.1, 1.0, 10.0, 100.0, 1000.0, 10000.0]
D_FIXED=1024  M_FIXED=256
Collecting 2048 anchor states …  (A1 needs up to 0, A2 needs 2048)
Collecting 400 held-out eval anchor states …
  [Ref] training params: lr=0.0500  discount=0.99  eps_decay=0.995  n_eps=3000
  [Ref] Training reference agent  D=8192, 3000 episodes …
RFF kernel parameters:
OMEGA: (8192, 8)
B: (8192,)
  [Ref] training:   0%|          | 0/3000 [00:00<?, ?it/s]
  [Ref] training:  34%|███▍      | 1026/3000 [04:40<05:44,  5.74it/s]
  [Ref] training:  34%|███▍      | 1027/3000 [04:40<05:56,  5.53it/s]
  [Ref] training:  34%|███▍      | 1028/3000 [04:41<06:02,  5.44it/s]
  [Ref] training:  34%|███▍      | 1029/3000 [04:41<05:46,  5.68it/s]
  [Ref] training:  34%|███▍      | 1030/3000 [04:41<05:17,  6.20it/s]
  [Ref] training:  34%|███▍      | 1031/3000 [04:41<05:18,  6.19it/s]
  [Ref] training:  34%|███▍      | 1032/3000 [04:41<05:31,  5.94it/s]
  [Ref] training:  34%|███▍      | 1034/3000 [04:41<04:48,  6.82it/s]
  [Ref] training:  34%|███▍      | 1035/3000 [04:42<05:08,  6.37it/s]
  [Ref] training:  35%|███▍      | 1036/3000 [04:42<05:31,  5.93it/s]
  [Ref] training:  35%|███▍      | 1037/3000 [04:42<05:40,  5.76it/s]
  [Ref] training:  35%|███▍      | 1038/3000 [04:42<07:04,  4.62it/s]
  [Ref] training:  35%|███▍      | 1039/3000 [04:42<06:14,  5.24it/s]
  [Ref] training:  35%|███▍      | 1040/3000 [04:43<06:09,  5.30it/s]
  [Ref] training:  35%|███▍      | 1041/3000 [04:43<06:04,  5.38it/s]
  [Ref] training:  35%|███▍      | 1043/3000 [04:43<06:38,  4.91it/s]
  [Ref] training:  35%|███▍      | 1044/3000 [04:43<05:58,  5.45it/s]
  [Ref] training:  35%|███▍      | 1045/3000 [04:43<05:23,  6.04it/s]
  [Ref] training:  35%|███▍      | 1046/3000 [04:44<05:40,  5.73it/s]
  [Ref] training:  35%|███▍      | 1047/3000 [04:44<05:41,  5.72it/s]
  [Ref] training:  35%|███▍      | 1048/3000 [04:44<05:41,  5.72it/s]
  [Ref] training:  35%|███▍      | 1049/3000 [04:44<05:50,  5.56it/s]
  [Ref] training:  35%|███▌      | 1050/3000 [04:44<05:32,  5.87it/s]
  [Ref] training:  35%|███▌      | 1051/3000 [04:45<06:10,  5.26it/s]
  [Ref] training:  35%|███▌      | 1052/3000 [04:45<05:59,  5.41it/s]
  [Ref] training:  35%|███▌      | 1053/3000 [04:45<05:20,  6.07it/s]
  [Ref] training:  35%|███▌      | 1054/3000 [04:45<04:57,  6.54it/s]
  [Ref] training:  35%|███▌      | 1055/3000 [04:45<04:44,  6.83it/s]
  [Ref] training:  35%|███▌      | 1056/3000 [04:45<05:35,  5.80it/s]
  [Ref] training:  35%|███▌      | 1057/3000 [04:46<05:03,  6.40it/s]
  [Ref] training:  35%|███▌      | 1058/3000 [04:46<06:56,  4.66it/s]
  [Ref] training:  35%|███▌      | 1059/3000 [04:46<06:46,  4.78it/s]
  [Ref] training:  35%|███▌      | 1060/3000 [04:46<05:54,  5.47it/s]
  [Ref] training:  35%|███▌      | 1061/3000 [04:46<05:57,  5.43it/s]
  [Ref] training:  35%|███▌      | 1062/3000 [04:47<06:07,  5.28it/s]
  [Ref] training:  35%|███▌      | 1063/3000 [04:47<06:39,  4.85it/s]
  [Ref] training:  35%|███▌      | 1064/3000 [04:47<06:54,  4.67it/s]
  [Ref] training:  36%|███▌      | 1065/3000 [04:47<07:30,  4.30it/s]
  [Ref] training:  36%|███▌      | 1066/3000 [04:47<06:58,  4.62it/s]
  [Ref] training:  36%|███▌      | 1067/3000 [04:48<06:49,  4.72it/s]
  [Ref] training:  36%|███▌      | 1068/3000 [04:48<07:12,  4.47it/s]
  [Ref] training:  36%|███▌      | 1069/3000 [04:48<06:09,  5.23it/s]
  [Ref] training:  36%|███▌      | 1070/3000 [04:48<06:09,  5.23it/s]
  [Ref] training:  36%|███▌      | 1071/3000 [04:48<05:43,  5.61it/s]
  [Ref] training:  36%|███▌      | 1072/3000 [04:49<05:28,  5.88it/s]
  [Ref] training:  36%|███▌      | 1073/3000 [04:49<04:57,  6.47it/s]
  [Ref] training:  36%|███▌      | 1074/3000 [04:49<05:21,  5.99it/s]
  [Ref] training:  36%|███▌      | 1075/3000 [04:49<06:25,  5.00it/s]
  [Ref] training:  36%|███▌      | 1076/3000 [04:49<06:30,  4.93it/s]
  [Ref] training:  36%|███▌      | 1077/3000 [04:49<05:53,  5.43it/s]
  [Ref] training:  36%|███▌      | 1078/3000 [04:50<05:13,  6.14it/s]
  [Ref] training:  36%|███▌      | 1079/3000 [04:50<06:20,  5.05it/s]
  [Ref] training:  36%|███▌      | 1080/3000 [04:50<05:31,  5.80it/s]
  [Ref] training:  36%|███▌      | 1081/3000 [04:50<05:57,  5.38it/s]
  [Ref] training:  36%|███▌      | 1082/3000 [04:50<05:30,  5.80it/s]
  [Ref] training:  36%|███▌      | 1083/3000 [04:51<05:53,  5.43it/s]
  [Ref] training:  36%|███▌      | 1084/3000 [04:51<05:10,  6.18it/s]
  [Ref] training:  36%|███▌      | 1085/3000 [04:51<04:37,  6.89it/s]
  [Ref] training:  36%|███▌      | 1086/3000 [04:51<04:38,  6.88it/s]
  [Ref] training:  36%|███▌      | 1087/3000 [04:51<04:33,  7.00it/s]
  [Ref] training:  36%|███▋      | 1088/3000 [04:51<04:11,  7.61it/s]
  [Ref] training:  36%|███▋      | 1089/3000 [04:52<06:49,  4.66it/s]
  [Ref] training:  36%|███▋      | 1090/3000 [04:52<06:57,  4.57it/s]
  [Ref] training:  36%|███▋      | 1091/3000 [04:52<06:34,  4.83it/s]
  [Ref] training:  36%|███▋      | 1092/3000 [04:52<06:09,  5.17it/s]
  [Ref] training:  36%|███▋      | 1093/3000 [04:52<05:25,  5.85it/s]
  [Ref] training:  36%|███▋      | 1095/3000 [04:52<04:27,  7.13it/s]
  [Ref] training:  37%|███▋      | 1096/3000 [04:53<04:59,  6.37it/s]
  [Ref] training:  37%|███▋      | 1097/3000 [04:53<04:36,  6.88it/s]
  [Ref] training:  37%|███▋      | 1098/3000 [04:53<07:02,  4.50it/s]
  [Ref] training:  37%|███▋      | 1099/3000 [04:53<06:00,  5.27it/s]
  [Ref] training:  37%|███▋      | 1100/3000 [04:53<05:29,  5.76it/s]
  [Ref] training:  37%|███▋      | 1101/3000 [04:54<05:44,  5.51it/s]
  [Ref] training:  37%|███▋      | 1102/3000 [04:54<05:49,  5.43it/s]
  [Ref] training:  37%|███▋      | 1103/3000 [04:54<06:05,  5.18it/s]
  [Ref] training:  37%|███▋      | 1104/3000 [04:54<05:22,  5.88it/s]
  [Ref] training:  37%|███▋      | 1105/3000 [04:54<05:52,  5.37it/s]
  [Ref] training:  37%|███▋      | 1106/3000 [04:55<06:12,  5.09it/s]
  [Ref] training:  37%|███▋      | 1107/3000 [04:55<06:16,  5.03it/s]
  [Ref] training:  37%|███▋      | 1108/3000 [04:55<06:16,  5.03it/s]
  [Ref] training:  37%|███▋      | 1109/3000 [04:55<06:07,  5.14it/s]
  [Ref] training:  37%|███▋      | 1110/3000 [04:55<05:46,  5.45it/s]
  [Ref] training:  37%|███▋      | 1111/3000 [04:56<05:57,  5.29it/s]
  [Ref] training:  37%|███▋      | 1112/3000 [04:56<07:56,  3.96it/s]
  [Ref] training:  37%|███▋      | 1113/3000 [04:56<06:37,  4.75it/s]
  [Ref] training:  37%|███▋      | 1114/3000 [04:56<06:25,  4.89it/s]
  [Ref] training:  37%|███▋      | 1115/3000 [04:57<07:04,  4.44it/s]
  [Ref] training:  37%|███▋      | 1116/3000 [04:57<06:31,  4.81it/s]
  [Ref] training:  37%|███▋      | 1117/3000 [04:57<06:33,  4.78it/s]
  [Ref] training:  37%|███▋      | 1118/3000 [04:57<06:17,  4.99it/s]
  [Ref] training:  37%|███▋      | 1119/3000 [04:57<07:51,  3.99it/s]
  [Ref] training:  37%|███▋      | 1120/3000 [04:58<06:33,  4.78it/s]
  [Ref] training:  37%|███▋      | 1121/3000 [04:58<06:10,  5.07it/s]
  [Ref] training:  37%|███▋      | 1122/3000 [04:58<06:19,  4.95it/s]
  [Ref] training:  37%|███▋      | 1123/3000 [04:58<05:57,  5.26it/s]
  [Ref] training:  37%|███▋      | 1124/3000 [04:58<05:56,  5.26it/s]
  [Ref] training:  38%|███▊      | 1125/3000 [04:59<05:54,  5.29it/s]
  [Ref] training:  38%|███▊      | 1126/3000 [04:59<07:10,  4.35it/s]
  [Ref] training:  38%|███▊      | 1127/3000 [04:59<07:33,  4.13it/s]
  [Ref] training:  38%|███▊      | 1128/3000 [04:59<06:41,  4.66it/s]
  [Ref] training:  38%|███▊      | 1129/3000 [04:59<06:35,  4.73it/s]
  [Ref] training:  38%|███▊      | 1130/3000 [05:00<06:09,  5.06it/s]
  [Ref] training:  38%|███▊      | 1131/3000 [05:00<06:58,  4.46it/s]
  [Ref] training:  38%|███▊      | 1132/3000 [05:00<07:16,  4.28it/s]
  [Ref] training:  38%|███▊      | 1133/3000 [05:00<06:51,  4.54it/s]
  [Ref] training:  38%|███▊      | 1134/3000 [05:01<07:02,  4.42it/s]
  [Ref] training:  38%|███▊      | 1135/3000 [05:01<06:31,  4.76it/s]
  [Ref] training:  38%|███▊      | 1136/3000 [05:01<06:27,  4.81it/s]
  [Ref] training:  38%|███▊      | 1137/3000 [05:01<06:00,  5.16it/s]
  [Ref] training:  38%|███▊      | 1138/3000 [05:01<06:20,  4.90it/s]
  [Ref] training:  38%|███▊      | 1139/3000 [05:02<06:23,  4.86it/s]
  [Ref] training:  38%|███▊      | 1140/3000 [05:02<05:33,  5.57it/s]
  [Ref] training:  38%|███▊      | 1141/3000 [05:02<05:00,  6.18it/s]
  [Ref] training:  38%|███▊      | 1142/3000 [05:02<05:36,  5.53it/s]
  [Ref] training:  38%|███▊      | 1143/3000 [05:02<06:12,  4.99it/s]
  [Ref] training:  38%|███▊      | 1144/3000 [05:03<06:35,  4.70it/s]
  [Ref] training:  38%|███▊      | 1145/3000 [05:03<07:20,  4.21it/s]
  [Ref] training:  38%|███▊      | 1146/3000 [05:03<06:47,  4.55it/s]
  [Ref] training:  38%|███▊      | 1147/3000 [05:03<06:50,  4.52it/s]
  [Ref] training:  38%|███▊      | 1148/3000 [05:03<05:51,  5.26it/s]
  [Ref] training:  38%|███▊      | 1149/3000 [05:04<06:31,  4.72it/s]
  [Ref] training:  38%|███▊      | 1150/3000 [05:04<06:17,  4.91it/s]
  [Ref] training:  38%|███▊      | 1151/3000 [05:04<06:08,  5.02it/s]
  [Ref] training:  38%|███▊      | 1152/3000 [05:04<06:38,  4.64it/s]
  [Ref] training:  38%|███▊      | 1153/3000 [05:05<07:02,  4.37it/s]
  [Ref] training:  38%|███▊      | 1154/3000 [05:05<07:29,  4.11it/s]
  [Ref] training:  38%|███▊      | 1155/3000 [05:05<08:18,  3.70it/s]
  [Ref] training:  39%|███▊      | 1156/3000 [05:05<07:24,  4.14it/s]
  [Ref] training:  39%|███▊      | 1157/3000 [05:05<06:55,  4.44it/s]
  [Ref] training:  39%|███▊      | 1158/3000 [05:06<08:17,  3.71it/s]
  [Ref] training:  39%|███▊      | 1159/3000 [05:06<08:04,  3.80it/s]
  [Ref] training:  39%|███▊      | 1160/3000 [05:06<08:57,  3.42it/s]
  [Ref] training:  39%|███▊      | 1161/3000 [05:07<07:59,  3.84it/s]
  [Ref] training:  39%|███▊      | 1162/3000 [05:07<07:46,  3.94it/s]
  [Ref] training:  39%|███▉      | 1163/3000 [05:07<09:08,  3.35it/s]
  [Ref] training:  39%|███▉      | 1164/3000 [05:07<08:21,  3.66it/s]
  [Ref] training:  39%|███▉      | 1165/3000 [05:08<08:42,  3.51it/s]
  [Ref] training:  39%|███▉      | 1166/3000 [05:08<08:15,  3.70it/s]
  [Ref] training:  39%|███▉      | 1167/3000 [05:08<08:16,  3.69it/s]
  [Ref] training:  39%|███▉      | 1168/3000 [05:09<09:12,  3.32it/s]
  [Ref] training:  39%|███▉      | 1169/3000 [05:09<08:50,  3.45it/s]
  [Ref] training:  39%|███▉      | 1170/3000 [05:09<08:29,  3.59it/s]
  [Ref] training:  39%|███▉      | 1171/3000 [05:09<08:22,  3.64it/s]
  [Ref] training:  39%|███▉      | 1172/3000 [05:10<08:27,  3.60it/s]
  [Ref] training:  39%|███▉      | 1173/3000 [05:10<07:40,  3.97it/s]
  [Ref] training:  39%|███▉      | 1174/3000 [05:10<07:21,  4.13it/s]
  [Ref] training:  39%|███▉      | 1175/3000 [05:10<07:27,  4.07it/s]
  [Ref] training:  39%|███▉      | 1176/3000 [05:11<07:33,  4.02it/s]
  [Ref] training:  39%|███▉      | 1177/3000 [05:11<06:17,  4.83it/s]
  [Ref] training:  39%|███▉      | 1178/3000 [05:11<06:35,  4.60it/s]
  [Ref] training:  39%|███▉      | 1179/3000 [05:11<06:41,  4.53it/s]
  [Ref] training:  39%|███▉      | 1180/3000 [05:12<07:08,  4.24it/s]
  [Ref] training:  39%|███▉      | 1181/3000 [05:12<07:19,  4.14it/s]
  [Ref] training:  39%|███▉      | 1182/3000 [05:12<07:27,  4.07it/s]
  [Ref] training:  39%|███▉      | 1183/3000 [05:12<07:22,  4.10it/s]
  [Ref] training:  39%|███▉      | 1184/3000 [05:13<09:36,  3.15it/s]
  [Ref] training:  40%|███▉      | 1185/3000 [05:13<08:58,  3.37it/s]
  [Ref] training:  40%|███▉      | 1186/3000 [05:13<07:55,  3.82it/s]
  [Ref] training:  40%|███▉      | 1187/3000 [05:13<07:48,  3.87it/s]
  [Ref] training:  40%|███▉      | 1188/3000 [05:14<09:05,  3.32it/s]
  [Ref] training:  40%|███▉      | 1189/3000 [05:14<07:57,  3.79it/s]
  [Ref] training:  40%|███▉      | 1190/3000 [05:14<07:36,  3.97it/s]
  [Ref] training:  40%|███▉      | 1191/3000 [05:15<08:53,  3.39it/s]
  [Ref] training:  40%|███▉      | 1192/3000 [05:15<08:29,  3.55it/s]
  [Ref] training:  40%|███▉      | 1193/3000 [05:15<08:13,  3.66it/s]
  [Ref] training:  40%|███▉      | 1194/3000 [05:15<08:35,  3.51it/s]
  [Ref] training:  40%|███▉      | 1195/3000 [05:16<08:07,  3.70it/s]
  [Ref] training:  40%|███▉      | 1196/3000 [05:16<08:33,  3.52it/s]
  [Ref] training:  40%|███▉      | 1197/3000 [05:16<09:40,  3.11it/s]
  [Ref] training:  40%|███▉      | 1198/3000 [05:17<10:00,  3.00it/s]
  [Ref] training:  40%|███▉      | 1199/3000 [05:17<10:00,  3.00it/s]
  [Ref] training:  40%|████      | 1200/3000 [05:17<08:43,  3.44it/s]
  [Ref] training:  40%|████      | 1201/3000 [05:18<08:28,  3.54it/s]
  [Ref] training:  40%|████      | 1202/3000 [05:18<07:52,  3.81it/s]
  [Ref] training:  40%|████      | 1203/3000 [05:18<07:14,  4.14it/s]
  [Ref] training:  40%|████      | 1204/3000 [05:18<07:30,  3.99it/s]
  [Ref] training:  40%|████      | 1205/3000 [05:19<07:37,  3.92it/s]
  [Ref] training:  40%|████      | 1206/3000 [05:19<08:52,  3.37it/s]
  [Ref] training:  40%|████      | 1207/3000 [05:19<08:10,  3.66it/s]
  [Ref] training:  40%|████      | 1208/3000 [05:19<07:50,  3.81it/s]
  [Ref] training:  40%|████      | 1209/3000 [05:20<06:43,  4.44it/s]
  [Ref] training:  40%|████      | 1210/3000 [05:20<08:25,  3.54it/s]
  [Ref] training:  40%|████      | 1211/3000 [05:20<07:18,  4.08it/s]
  [Ref] training:  40%|████      | 1212/3000 [05:20<07:02,  4.23it/s]
  [Ref] training:  40%|████      | 1213/3000 [05:21<06:51,  4.34it/s]
  [Ref] training:  40%|████      | 1214/3000 [05:21<06:59,  4.26it/s]
  [Ref] training:  40%|████      | 1215/3000 [05:21<06:48,  4.37it/s]
  [Ref] training:  41%|████      | 1216/3000 [05:21<06:42,  4.43it/s]
  [Ref] training:  41%|████      | 1217/3000 [05:21<06:24,  4.64it/s]
  [Ref] training:  41%|████      | 1218/3000 [05:22<06:21,  4.67it/s]
  [Ref] training:  41%|████      | 1219/3000 [05:22<06:18,  4.71it/s]
  [Ref] training:  41%|████      | 1220/3000 [05:22<07:25,  3.99it/s]
  [Ref] training:  41%|████      | 1221/3000 [05:22<07:18,  4.06it/s]
  [Ref] training:  41%|████      | 1222/3000 [05:23<06:28,  4.58it/s]
  [Ref] training:  41%|████      | 1223/3000 [05:23<06:22,  4.65it/s]
  [Ref] training:  41%|████      | 1224/3000 [05:23<05:52,  5.03it/s]
  [Ref] training:  41%|████      | 1225/3000 [05:23<05:30,  5.37it/s]
  [Ref] training:  41%|████      | 1226/3000 [05:24<08:15,  3.58it/s]
  [Ref] training:  41%|████      | 1227/3000 [05:24<07:31,  3.93it/s]
  [Ref] training:  41%|████      | 1228/3000 [05:24<07:34,  3.90it/s]
  [Ref] training:  41%|████      | 1229/3000 [05:24<06:47,  4.35it/s]
  [Ref] training:  41%|████      | 1230/3000 [05:24<06:33,  4.50it/s]
  [Ref] training:  41%|████      | 1231/3000 [05:25<06:26,  4.58it/s]
  [Ref] training:  41%|████      | 1232/3000 [05:25<06:41,  4.40it/s]
  [Ref] training:  41%|████      | 1233/3000 [05:25<05:50,  5.04it/s]
  [Ref] training:  41%|████      | 1234/3000 [05:25<06:09,  4.78it/s]
  [Ref] training:  41%|████      | 1235/3000 [05:25<06:24,  4.59it/s]
  [Ref] training:  41%|████      | 1236/3000 [05:26<08:44,  3.36it/s]
  [Ref] training:  41%|████      | 1237/3000 [05:26<08:24,  3.49it/s]
  [Ref] training:  41%|████▏     | 1238/3000 [05:26<07:37,  3.85it/s]
  [Ref] training:  41%|████▏     | 1239/3000 [05:27<07:09,  4.10it/s]
  [Ref] training:  41%|████▏     | 1240/3000 [05:27<07:31,  3.90it/s]
  [Ref] training:  41%|████▏     | 1241/3000 [05:27<07:24,  3.96it/s]
  [Ref] training:  41%|████▏     | 1242/3000 [05:27<06:49,  4.29it/s]
  [Ref] training:  41%|████▏     | 1243/3000 [05:27<05:51,  5.01it/s]
  [Ref] training:  41%|████▏     | 1244/3000 [05:28<05:56,  4.92it/s]
  [Ref] training:  42%|████▏     | 1245/3000 [05:28<06:11,  4.72it/s]
  [Ref] training:  42%|████▏     | 1246/3000 [05:28<05:24,  5.40it/s]
  [Ref] training:  42%|████▏     | 1247/3000 [05:28<05:02,  5.80it/s]
  [Ref] training:  42%|████▏     | 1248/3000 [05:28<06:01,  4.85it/s]
  [Ref] training:  42%|████▏     | 1249/3000 [05:29<06:52,  4.25it/s]
  [Ref] training:  42%|████▏     | 1250/3000 [05:29<07:10,  4.06it/s]
  [Ref] training:  42%|████▏     | 1251/3000 [05:29<07:57,  3.66it/s]
  [Ref] training:  42%|████▏     | 1252/3000 [05:29<06:59,  4.17it/s]
  [Ref] training:  42%|████▏     | 1253/3000 [05:30<06:31,  4.46it/s]
  [Ref] training:  42%|████▏     | 1254/3000 [05:30<06:19,  4.60it/s]
  [Ref] training:  42%|████▏     | 1255/3000 [05:30<08:34,  3.39it/s]
  [Ref] training:  42%|████▏     | 1256/3000 [05:31<08:08,  3.57it/s]
  [Ref] training:  42%|████▏     | 1257/3000 [05:31<07:17,  3.98it/s]
  [Ref] training:  42%|████▏     | 1258/3000 [05:31<06:21,  4.57it/s]
  [Ref] training:  42%|████▏     | 1259/3000 [05:31<05:56,  4.89it/s]
  [Ref] training:  42%|████▏     | 1260/3000 [05:31<06:27,  4.50it/s]
  [Ref] training:  42%|████▏     | 1261/3000 [05:32<06:05,  4.76it/s]
  [Ref] training:  42%|████▏     | 1262/3000 [05:32<08:25,  3.44it/s]
  [Ref] training:  42%|████▏     | 1263/3000 [05:32<09:18,  3.11it/s]
  [Ref] training:  42%|████▏     | 1264/3000 [05:33<08:02,  3.59it/s]
  [Ref] training:  42%|████▏     | 1265/3000 [05:33<07:20,  3.94it/s]
  [Ref] training:  42%|████▏     | 1266/3000 [05:33<06:05,  4.75it/s]
  [Ref] training:  42%|████▏     | 1267/3000 [05:33<05:44,  5.03it/s]
  [Ref] training:  42%|████▏     | 1268/3000 [05:33<05:33,  5.19it/s]
  [Ref] training:  42%|████▏     | 1269/3000 [05:33<05:15,  5.49it/s]
  [Ref] training:  42%|████▏     | 1270/3000 [05:34<04:37,  6.24it/s]
  [Ref] training:  42%|████▏     | 1271/3000 [05:34<04:51,  5.94it/s]
  [Ref] training:  42%|████▏     | 1272/3000 [05:34<05:33,  5.18it/s]
  [Ref] training:  42%|████▏     | 1273/3000 [05:34<05:00,  5.75it/s]
  [Ref] training:  42%|████▏     | 1274/3000 [05:34<06:33,  4.39it/s]
  [Ref] training:  42%|████▎     | 1275/3000 [05:35<08:42,  3.30it/s]
  [Ref] training:  43%|████▎     | 1276/3000 [05:35<10:11,  2.82it/s]
  [Ref] training:  43%|████▎     | 1277/3000 [05:36<08:29,  3.38it/s]
  [Ref] training:  43%|████▎     | 1278/3000 [05:36<06:51,  4.19it/s]
  [Ref] training:  43%|████▎     | 1279/3000 [05:36<06:21,  4.51it/s]
  [Ref] training:  43%|████▎     | 1280/3000 [05:36<06:11,  4.62it/s]
  [Ref] training:  43%|████▎     | 1281/3000 [05:36<05:50,  4.91it/s]
  [Ref] training:  43%|████▎     | 1282/3000 [05:37<06:48,  4.20it/s]
  [Ref] training:  43%|████▎     | 1283/3000 [05:37<05:44,  4.98it/s]
  [Ref] training:  43%|████▎     | 1284/3000 [05:37<05:24,  5.28it/s]
  [Ref] training:  43%|████▎     | 1285/3000 [05:37<04:44,  6.02it/s]
  [Ref] training:  43%|████▎     | 1286/3000 [05:37<04:17,  6.64it/s]
  [Ref] training:  43%|████▎     | 1287/3000 [05:38<07:11,  3.97it/s]
  [Ref] training:  43%|████▎     | 1288/3000 [05:38<06:13,  4.59it/s]
  [Ref] training:  43%|████▎     | 1289/3000 [05:38<05:17,  5.39it/s]
  [Ref] training:  43%|████▎     | 1290/3000 [05:38<05:32,  5.15it/s]
  [Ref] training:  43%|████▎     | 1291/3000 [05:38<05:38,  5.05it/s]
  [Ref] training:  43%|████▎     | 1292/3000 [05:38<05:06,  5.57it/s]
  [Ref] training:  43%|████▎     | 1293/3000 [05:38<04:33,  6.25it/s]
  [Ref] training:  43%|████▎     | 1294/3000 [05:39<05:17,  5.37it/s]
  [Ref] training:  43%|████▎     | 1295/3000 [05:39<06:38,  4.28it/s]
  [Ref] training:  43%|████▎     | 1296/3000 [05:39<06:06,  4.65it/s]
  [Ref] training:  43%|████▎     | 1297/3000 [05:39<06:10,  4.60it/s]
  [Ref] training:  43%|████▎     | 1298/3000 [05:40<05:40,  5.01it/s]
  [Ref] training:  43%|████▎     | 1299/3000 [05:40<04:58,  5.70it/s]
  [Ref] training:  43%|████▎     | 1300/3000 [05:40<05:23,  5.25it/s]
  [Ref] training:  43%|████▎     | 1301/3000 [05:40<04:48,  5.89it/s]
  [Ref] training:  43%|████▎     | 1302/3000 [05:40<04:54,  5.76it/s]
  [Ref] training:  43%|████▎     | 1303/3000 [05:40<05:14,  5.39it/s]
  [Ref] training:  43%|████▎     | 1304/3000 [05:41<05:31,  5.11it/s]
  [Ref] training:  44%|████▎     | 1305/3000 [05:41<05:24,  5.22it/s]
  [Ref] training:  44%|████▎     | 1306/3000 [05:41<07:49,  3.61it/s]
  [Ref] training:  44%|████▎     | 1307/3000 [05:42<08:17,  3.40it/s]
  [Ref] training:  44%|████▎     | 1308/3000 [05:42<07:30,  3.75it/s]
  [Ref] training:  44%|████▎     | 1309/3000 [05:42<06:48,  4.14it/s]
  [Ref] training:  44%|████▎     | 1310/3000 [05:42<06:00,  4.69it/s]
  [Ref] training:  44%|████▎     | 1311/3000 [05:42<06:02,  4.66it/s]
  [Ref] training:  44%|████▎     | 1312/3000 [05:43<06:31,  4.31it/s]
  [Ref] training:  44%|████▍     | 1313/3000 [05:43<08:36,  3.27it/s]
  [Ref] training:  44%|████▍     | 1314/3000 [05:43<07:41,  3.65it/s]
  [Ref] training:  44%|████▍     | 1315/3000 [05:44<06:41,  4.20it/s]
  [Ref] training:  44%|████▍     | 1316/3000 [05:44<06:02,  4.64it/s]
  [Ref] training:  44%|████▍     | 1317/3000 [05:44<06:10,  4.55it/s]
  [Ref] training:  44%|████▍     | 1318/3000 [05:44<06:04,  4.62it/s]
  [Ref] training:  44%|████▍     | 1319/3000 [05:44<05:22,  5.20it/s]
  [Ref] training:  44%|████▍     | 1320/3000 [05:45<05:59,  4.67it/s]
  [Ref] training:  44%|████▍     | 1321/3000 [05:45<05:51,  4.77it/s]
  [Ref] training:  44%|████▍     | 1322/3000 [05:45<05:35,  4.99it/s]
  [Ref] training:  44%|████▍     | 1323/3000 [05:45<07:54,  3.53it/s]
  [Ref] training:  44%|████▍     | 1324/3000 [05:46<07:39,  3.64it/s]
  [Ref] training:  44%|████▍     | 1325/3000 [05:46<06:53,  4.05it/s]
  [Ref] training:  44%|████▍     | 1326/3000 [05:46<06:59,  3.99it/s]
  [Ref] training:  44%|████▍     | 1327/3000 [05:46<06:41,  4.17it/s]
  [Ref] training:  44%|████▍     | 1328/3000 [05:46<05:58,  4.66it/s]
  [Ref] training:  44%|████▍     | 1329/3000 [05:47<07:22,  3.78it/s]
  [Ref] training:  44%|████▍     | 1330/3000 [05:47<06:49,  4.08it/s]
  [Ref] training:  44%|████▍     | 1331/3000 [05:47<06:58,  3.99it/s]
  [Ref] training:  44%|████▍     | 1332/3000 [05:47<06:22,  4.37it/s]
  [Ref] training:  44%|████▍     | 1333/3000 [05:48<06:18,  4.40it/s]
  [Ref] training:  44%|████▍     | 1334/3000 [05:48<05:48,  4.79it/s]
  [Ref] training:  44%|████▍     | 1335/3000 [05:48<08:06,  3.42it/s]
  [Ref] training:  45%|████▍     | 1336/3000 [05:49<06:58,  3.98it/s]
  [Ref] training:  45%|████▍     | 1337/3000 [05:49<06:29,  4.27it/s]
  [Ref] training:  45%|████▍     | 1338/3000 [05:49<06:15,  4.43it/s]
  [Ref] training:  45%|████▍     | 1339/3000 [05:49<07:03,  3.92it/s]
  [Ref] training:  45%|████▍     | 1340/3000 [05:49<06:37,  4.17it/s]
  [Ref] training:  45%|████▍     | 1341/3000 [05:50<06:33,  4.21it/s]
  [Ref] training:  45%|████▍     | 1342/3000 [05:50<06:24,  4.31it/s]
  [Ref] training:  45%|████▍     | 1343/3000 [05:50<06:25,  4.30it/s]
  [Ref] training:  45%|████▍     | 1344/3000 [05:50<05:57,  4.63it/s]
  [Ref] training:  45%|████▍     | 1345/3000 [05:50<05:28,  5.04it/s]
  [Ref] training:  45%|████▍     | 1346/3000 [05:51<07:50,  3.51it/s]
  [Ref] training:  45%|████▍     | 1347/3000 [05:51<07:20,  3.75it/s]
  [Ref] training:  45%|████▍     | 1348/3000 [05:51<07:32,  3.65it/s]
  [Ref] training:  45%|████▍     | 1349/3000 [05:52<07:12,  3.81it/s]
  [Ref] training:  45%|████▌     | 1350/3000 [05:52<08:05,  3.40it/s]
